Date,Revenue,ActiveUsers,NewSignUps,ChurnRate,SupportTickets,AvgSessionTime,Region,CampaignSpend,ConversionRate
2023-01-01,12270,3255,439,0.022,45,5.9,EU,2328,0.035
2023-01-02,5963,2179,132,0.01,14,14.2,EU,2533,0.054
2023-01-03,10596,5550,422,0.021,8,14.3,NA,2972,0.159
2023-01-04,18727,7372,308,0.053,14,10.1,APAC,2615,0.194
2023-01-05,10603,7299,250,0.065,48,12.2,EU,4824,0.06
2023-01-06,17479,2775,357,0.081,23,10.0,EU,1631,0.062
2023-01-07,16900,6691,464,0.02,3,8.3,EU,2881,0.1
2023-01-08,11451,5376,506,0.087,11,10.6,EU,3761,0.197
2023-01-09,12082,9646,67,0.077,36,9.2,EU,3211,0.061
2023-01-10,6382,3781,369,0.047,36,9.8,APAC,3154,0.087
2023-01-11,19540,6839,344,0.094,42,12.2,APAC,3893,0.179
2023-01-12,10537,1367,301,0.099,5,8.3,EU,4197,0.011
2023-01-13,11785,3490,311,0.028,38,2.5,NA,5051,0.018
2023-01-14,20724,4272,426,0.044,45,4.1,APAC,3577,0.125
2023-01-15,18029,6304,67,0.093,23,7.7,NA,4598,0.182
2023-01-16,17847,5783,182,0.075,10,11.4,APAC,3461,0.055
2023-01-17,17684,4237,352,0.014,12,9.7,EU,3240,0.099
2023-01-18,14982,2341,438,0.08,33,10.5,APAC,827,0.096
2023-01-19,8430,9753,130,0.085,24,8.2,EU,1267,0.1
2023-01-20,7597,7115,211,0.078,6,10.0,APAC,3941,0.128
2023-01-21,17492,8373,290,0.082,3,6.3,EU,4845,0.099
2023-01-22,20791,5935,305,0.084,7,8.1,EU,3660,0.095
2023-01-23,14013,6365,244,0.027,19,11.7,EU,4594,0.1
2023-01-24,9571,5451,334,0.031,28,13.3,EU,4103,0.122
2023-01-25,12521,7488,408,0.067,44,7.6,NA,1384,0.112
2023-01-26,12329,2698,350,0.092,45,2.6,EU,1859,0.172
2023-01-27,13764,5983,131,0.038,9,4.1,NA,1275,0.019
2023-01-28,8591,6227,285,0.063,42,2.3,NA,3714,0.168
2023-01-29,12023,6051,410,0.071,33,10.5,EU,1613,0.17
2023-01-30,10910,9548,383,0.051,25,6.3,NA,2818,0.064
2023-01-31,19888,4945,351,0.074,40,9.1,APAC,1188,0.098
2023-02-01,14027,2544,245,0.091,48,8.4,EU,5041,0.093
2023-02-02,20714,8391,485,0.066,2,3.1,NA,1973,0.052
2023-02-03,18820,3188,166,0.059,5,7.2,EU,3300,0.085
2023-02-04,16431,4927,173,0.049,4,4.9,EU,1945,0.018
2023-02-05,17078,10239,167,0.062,4,7.4,EU,1610,0.063
